time 'electrons_from_0.2_micromoles_Flavin' 'electrons_from_mtrC' 'electrons_from_0.45_micromoles_Flavin' 'electrons_from_0.75_micromoles_Flavin' 'electrons_from_1.2_micromoles_Flavin'
0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.000000E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
2.000000E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.000000E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
4.000000E-05 0.000000E+00 0.000000E+00 2.000000E+00 0.000000E+00 0.000000E+00
5.000000E-05 0.000000E+00 0.000000E+00 4.000000E+00 0.000000E+00 0.000000E+00
6.000000E-05 2.000000E+00 0.000000E+00 4.000000E+00 4.000000E+00 2.000000E+00
7.000000E-05 2.000000E+00 0.000000E+00 8.000000E+00 6.000000E+00 8.000000E+00
8.000000E-05 4.000000E+00 0.000000E+00 1.400000E+01 1.000000E+01 8.000000E+00
9.000000E-05 6.000000E+00 0.000000E+00 1.600000E+01 1.600000E+01 1.800000E+01
1.000000E-04 1.000000E+01 0.000000E+00 1.600000E+01 2.400000E+01 2.400000E+01
1.100000E-04 1.000000E+01 0.000000E+00 2.000000E+01 3.000000E+01 2.600000E+01
1.200000E-04 1.400000E+01 0.000000E+00 3.000000E+01 3.400000E+01 2.800000E+01
1.300000E-04 1.400000E+01 0.000000E+00 3.200000E+01 3.400000E+01 3.800000E+01
1.400000E-04 1.600000E+01 0.000000E+00 3.400000E+01 3.600000E+01 5.200000E+01
1.500000E-04 1.800000E+01 0.000000E+00 4.000000E+01 5.000000E+01 5.600000E+01
1.600000E-04 2.400000E+01 0.000000E+00 4.600000E+01 5.800000E+01 6.600000E+01
1.700000E-04 2.400000E+01 0.000000E+00 5.400000E+01 6.000000E+01 7.200000E+01
1.800000E-04 2.600000E+01 0.000000E+00 6.600000E+01 6.600000E+01 8.200000E+01
1.900000E-04 2.800000E+01 1.000000E+01 7.600000E+01 7.600000E+01 9.000000E+01
2.000000E-04 2.800000E+01 1.000000E+01 8.800000E+01 8.200000E+01 9.400000E+01
2.100000E-04 2.800000E+01 2.000000E+01 9.800000E+01 9.600000E+01 1.000000E+02
2.200000E-04 3.600000E+01 2.000000E+01 9.800000E+01 1.020000E+02 1.200000E+02
2.300000E-04 3.800000E+01 2.000000E+01 1.000000E+02 1.120000E+02 1.320000E+02
2.400000E-04 4.000000E+01 2.000000E+01 1.060000E+02 1.260000E+02 1.500000E+02
2.500000E-04 4.400000E+01 2.000000E+01 1.180000E+02 1.280000E+02 1.580000E+02
2.600000E-04 4.600000E+01 2.000000E+01 1.220000E+02 1.360000E+02 1.640000E+02
2.700000E-04 5.000000E+01 2.000000E+01 1.340000E+02 1.460000E+02 1.740000E+02
2.800000E-04 5.800000E+01 3.000000E+01 1.400000E+02 1.540000E+02 2.080000E+02
2.900000E-04 6.600000E+01 3.000000E+01 1.500000E+02 1.660000E+02 2.320000E+02
3.000000E-04 7.200000E+01 3.000000E+01 1.620000E+02 1.820000E+02 2.480000E+02
3.100000E-04 7.800000E+01 3.000000E+01 1.800000E+02 1.920000E+02 2.740000E+02
3.200000E-04 8.400000E+01 3.000000E+01 1.820000E+02 2.160000E+02 2.920000E+02
3.300000E-04 9.200000E+01 3.000000E+01 1.880000E+02 2.220000E+02 3.060000E+02
3.400000E-04 1.000000E+02 3.000000E+01 1.920000E+02 2.380000E+02 3.300000E+02
3.500000E-04 1.060000E+02 4.000000E+01 1.980000E+02 2.440000E+02 3.580000E+02
3.600000E-04 1.140000E+02 4.000000E+01 2.120000E+02 2.560000E+02 3.860000E+02
3.700000E-04 1.200000E+02 4.000000E+01 2.260000E+02 2.760000E+02 4.020000E+02
3.800000E-04 1.200000E+02 4.000000E+01 2.320000E+02 2.900000E+02 4.220000E+02
3.900000E-04 1.300000E+02 4.000000E+01 2.380000E+02 3.040000E+02 4.400000E+02
4.000000E-04 1.420000E+02 4.000000E+01 2.520000E+02 3.160000E+02 4.680000E+02
4.100000E-04 1.500000E+02 5.000000E+01 2.660000E+02 3.300000E+02 4.940000E+02
4.200000E-04 1.620000E+02 5.000000E+01 2.740000E+02 3.540000E+02 5.200000E+02
4.300000E-04 1.700000E+02 5.000000E+01 2.820000E+02 3.640000E+02 5.460000E+02
4.400000E-04 1.740000E+02 5.000000E+01 2.920000E+02 3.780000E+02 5.660000E+02
4.500000E-04 1.860000E+02 5.000000E+01 2.960000E+02 4.000000E+02 5.860000E+02
4.600000E-04 2.060000E+02 5.000000E+01 3.040000E+02 4.140000E+02 6.120000E+02
4.700000E-04 2.100000E+02 5.000000E+01 3.160000E+02 4.300000E+02 6.460000E+02
4.800000E-04 2.200000E+02 5.000000E+01 3.280000E+02 4.400000E+02 6.640000E+02
4.900000E-04 2.260000E+02 5.000000E+01 3.460000E+02 4.640000E+02 6.840000E+02
5.000000E-04 2.360000E+02 5.000000E+01 3.620000E+02 4.820000E+02 7.080000E+02
5.100000E-04 2.400000E+02 6.000000E+01 3.820000E+02 4.960000E+02 7.360000E+02
5.200000E-04 2.440000E+02 6.000000E+01 3.960000E+02 5.120000E+02 7.660000E+02
5.300000E-04 2.500000E+02 7.000000E+01 4.080000E+02 5.260000E+02 8.040000E+02
5.400000E-04 2.600000E+02 7.000000E+01 4.180000E+02 5.420000E+02 8.400000E+02
5.500000E-04 2.720000E+02 7.000000E+01 4.280000E+02 5.720000E+02 8.700000E+02
5.600000E-04 2.760000E+02 8.000000E+01 4.420000E+02 6.040000E+02 9.060000E+02
5.700000E-04 2.800000E+02 9.000000E+01 4.560000E+02 6.280000E+02 9.320000E+02
