time 'electrons_from_0.2_micromoles_Flavin' 'electrons_from_mtrC' 'electrons_from_0.45_micromoles_Flavin' 'electrons_from_0.75_micromoles_Flavin' 'electrons_from_1.2_micromoles_Flavin'
0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.000000E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
2.000000E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.000000E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.000000E+00
4.000000E-05 0.000000E+00 0.000000E+00 0.000000E+00 2.000000E+00 4.000000E+00
5.000000E-05 0.000000E+00 0.000000E+00 2.000000E+00 4.000000E+00 6.000000E+00
6.000000E-05 2.000000E+00 0.000000E+00 6.000000E+00 6.000000E+00 1.600000E+01
7.000000E-05 2.000000E+00 1.000000E+01 8.000000E+00 8.000000E+00 2.200000E+01
8.000000E-05 6.000000E+00 1.000000E+01 8.000000E+00 8.000000E+00 3.000000E+01
9.000000E-05 8.000000E+00 1.000000E+01 1.200000E+01 1.400000E+01 3.600000E+01
1.000000E-04 1.400000E+01 1.000000E+01 2.000000E+01 1.600000E+01 4.400000E+01
1.100000E-04 1.600000E+01 1.000000E+01 3.000000E+01 2.000000E+01 5.200000E+01
1.200000E-04 1.600000E+01 1.000000E+01 3.000000E+01 2.600000E+01 6.200000E+01
1.300000E-04 1.800000E+01 1.000000E+01 3.400000E+01 3.200000E+01 7.800000E+01
1.400000E-04 1.800000E+01 1.000000E+01 3.800000E+01 4.200000E+01 9.000000E+01
1.500000E-04 2.000000E+01 2.000000E+01 4.200000E+01 5.000000E+01 9.200000E+01
1.600000E-04 2.200000E+01 2.000000E+01 4.400000E+01 5.600000E+01 1.100000E+02
1.700000E-04 2.400000E+01 2.000000E+01 4.400000E+01 7.000000E+01 1.200000E+02
1.800000E-04 2.800000E+01 2.000000E+01 5.400000E+01 7.800000E+01 1.280000E+02
1.900000E-04 3.000000E+01 2.000000E+01 6.600000E+01 8.800000E+01 1.440000E+02
2.000000E-04 3.200000E+01 3.000000E+01 7.600000E+01 9.400000E+01 1.580000E+02
2.100000E-04 3.200000E+01 3.000000E+01 8.000000E+01 1.000000E+02 1.760000E+02
2.200000E-04 3.400000E+01 3.000000E+01 9.200000E+01 1.080000E+02 1.980000E+02
2.300000E-04 4.200000E+01 3.000000E+01 9.600000E+01 1.140000E+02 2.140000E+02
2.400000E-04 4.200000E+01 3.000000E+01 1.040000E+02 1.300000E+02 2.260000E+02
2.500000E-04 4.400000E+01 3.000000E+01 1.120000E+02 1.400000E+02 2.400000E+02
2.600000E-04 4.800000E+01 3.000000E+01 1.160000E+02 1.440000E+02 2.580000E+02
2.700000E-04 5.400000E+01 3.000000E+01 1.200000E+02 1.580000E+02 2.620000E+02
2.800000E-04 5.600000E+01 3.000000E+01 1.320000E+02 1.800000E+02 2.800000E+02
2.900000E-04 6.000000E+01 3.000000E+01 1.360000E+02 1.820000E+02 2.980000E+02
3.000000E-04 6.800000E+01 3.000000E+01 1.460000E+02 1.960000E+02 3.140000E+02
3.100000E-04 7.600000E+01 3.000000E+01 1.540000E+02 2.000000E+02 3.420000E+02
3.200000E-04 8.000000E+01 3.000000E+01 1.600000E+02 2.140000E+02 3.700000E+02
3.300000E-04 8.800000E+01 3.000000E+01 1.720000E+02 2.320000E+02 3.900000E+02
3.400000E-04 9.800000E+01 3.000000E+01 1.820000E+02 2.440000E+02 4.200000E+02
3.500000E-04 1.080000E+02 3.000000E+01 1.920000E+02 2.600000E+02 4.280000E+02
3.600000E-04 1.100000E+02 4.000000E+01 2.020000E+02 2.660000E+02 4.460000E+02
3.700000E-04 1.160000E+02 4.000000E+01 2.140000E+02 2.800000E+02 4.700000E+02
3.800000E-04 1.200000E+02 4.000000E+01 2.320000E+02 2.940000E+02 4.960000E+02
3.900000E-04 1.260000E+02 4.000000E+01 2.440000E+02 3.040000E+02 5.120000E+02
4.000000E-04 1.320000E+02 4.000000E+01 2.560000E+02 3.240000E+02 5.420000E+02
4.100000E-04 1.420000E+02 5.000000E+01 2.620000E+02 3.260000E+02 5.620000E+02
4.200000E-04 1.480000E+02 5.000000E+01 2.620000E+02 3.500000E+02 5.840000E+02
4.300000E-04 1.580000E+02 5.000000E+01 2.760000E+02 3.680000E+02 6.260000E+02
4.400000E-04 1.660000E+02 5.000000E+01 2.840000E+02 3.860000E+02 6.480000E+02
4.500000E-04 1.780000E+02 5.000000E+01 2.900000E+02 4.060000E+02 6.660000E+02
4.600000E-04 1.840000E+02 6.000000E+01 3.060000E+02 4.240000E+02 6.880000E+02
4.700000E-04 2.000000E+02 6.000000E+01 3.160000E+02 4.320000E+02 7.080000E+02
4.800000E-04 2.100000E+02 6.000000E+01 3.380000E+02 4.460000E+02 7.480000E+02
4.900000E-04 2.100000E+02 6.000000E+01 3.580000E+02 4.600000E+02 7.660000E+02
5.000000E-04 2.240000E+02 6.000000E+01 3.680000E+02 4.780000E+02 7.840000E+02
5.100000E-04 2.300000E+02 7.000000E+01 3.780000E+02 4.980000E+02 8.220000E+02
5.200000E-04 2.340000E+02 7.000000E+01 3.860000E+02 5.120000E+02 8.560000E+02
5.300000E-04 2.420000E+02 7.000000E+01 4.220000E+02 5.280000E+02 8.720000E+02
5.400000E-04 2.480000E+02 7.000000E+01 4.340000E+02 5.420000E+02 9.020000E+02
5.500000E-04 2.600000E+02 9.000000E+01 4.460000E+02 5.660000E+02 9.300000E+02
5.600000E-04 2.600000E+02 9.000000E+01 4.660000E+02 5.960000E+02 9.720000E+02
5.700000E-04 2.680000E+02 9.000000E+01 4.780000E+02 6.140000E+02 1.012000E+03
