time 'electrons_from_0.2_micromoles_Flavin' 'electrons_from_mtrC' 'electrons_from_0.45_micromoles_Flavin' 'electrons_from_0.75_micromoles_Flavin' 'electrons_from_1.2_micromoles_Flavin'
0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.000000E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.000000E+00
2.000000E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.000000E+00
3.000000E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.000000E+00
4.000000E-05 0.000000E+00 0.000000E+00 2.000000E+00 0.000000E+00 6.000000E+00
5.000000E-05 2.000000E+00 0.000000E+00 2.000000E+00 0.000000E+00 6.000000E+00
6.000000E-05 2.000000E+00 0.000000E+00 6.000000E+00 2.000000E+00 1.200000E+01
7.000000E-05 2.000000E+00 0.000000E+00 1.000000E+01 4.000000E+00 1.600000E+01
8.000000E-05 2.000000E+00 0.000000E+00 1.400000E+01 6.000000E+00 2.400000E+01
9.000000E-05 6.000000E+00 0.000000E+00 2.400000E+01 1.200000E+01 2.600000E+01
1.000000E-04 1.000000E+01 0.000000E+00 2.600000E+01 1.400000E+01 3.800000E+01
1.100000E-04 1.400000E+01 0.000000E+00 2.800000E+01 1.800000E+01 4.200000E+01
1.200000E-04 1.800000E+01 0.000000E+00 3.400000E+01 2.200000E+01 5.800000E+01
1.300000E-04 2.000000E+01 0.000000E+00 3.400000E+01 2.800000E+01 6.400000E+01
1.400000E-04 2.000000E+01 0.000000E+00 4.000000E+01 3.600000E+01 7.400000E+01
1.500000E-04 2.000000E+01 0.000000E+00 4.200000E+01 4.600000E+01 7.800000E+01
1.600000E-04 2.000000E+01 0.000000E+00 4.400000E+01 5.600000E+01 9.000000E+01
1.700000E-04 2.400000E+01 0.000000E+00 4.600000E+01 6.600000E+01 9.600000E+01
1.800000E-04 2.800000E+01 0.000000E+00 4.800000E+01 7.200000E+01 1.040000E+02
1.900000E-04 3.000000E+01 0.000000E+00 5.400000E+01 8.400000E+01 1.180000E+02
2.000000E-04 3.400000E+01 0.000000E+00 6.200000E+01 9.200000E+01 1.260000E+02
2.100000E-04 3.600000E+01 0.000000E+00 7.000000E+01 9.600000E+01 1.380000E+02
2.200000E-04 4.000000E+01 0.000000E+00 7.400000E+01 1.020000E+02 1.500000E+02
2.300000E-04 4.400000E+01 0.000000E+00 8.200000E+01 1.160000E+02 1.700000E+02
2.400000E-04 5.200000E+01 1.000000E+01 8.800000E+01 1.240000E+02 1.800000E+02
2.500000E-04 5.600000E+01 1.000000E+01 9.600000E+01 1.340000E+02 1.960000E+02
2.600000E-04 6.200000E+01 2.000000E+01 1.100000E+02 1.520000E+02 2.120000E+02
2.700000E-04 6.800000E+01 3.000000E+01 1.180000E+02 1.640000E+02 2.220000E+02
2.800000E-04 7.600000E+01 3.000000E+01 1.200000E+02 1.840000E+02 2.380000E+02
2.900000E-04 8.000000E+01 3.000000E+01 1.260000E+02 1.940000E+02 2.580000E+02
3.000000E-04 8.800000E+01 3.000000E+01 1.340000E+02 2.100000E+02 2.700000E+02
3.100000E-04 8.800000E+01 3.000000E+01 1.440000E+02 2.300000E+02 2.840000E+02
3.200000E-04 9.400000E+01 3.000000E+01 1.620000E+02 2.460000E+02 3.060000E+02
3.300000E-04 1.000000E+02 3.000000E+01 1.660000E+02 2.600000E+02 3.360000E+02
3.400000E-04 1.060000E+02 3.000000E+01 1.700000E+02 2.760000E+02 3.620000E+02
3.500000E-04 1.120000E+02 4.000000E+01 1.860000E+02 2.960000E+02 3.820000E+02
3.600000E-04 1.240000E+02 4.000000E+01 1.980000E+02 3.060000E+02 3.980000E+02
3.700000E-04 1.340000E+02 4.000000E+01 2.080000E+02 3.160000E+02 4.100000E+02
3.800000E-04 1.420000E+02 4.000000E+01 2.180000E+02 3.300000E+02 4.360000E+02
3.900000E-04 1.460000E+02 5.000000E+01 2.380000E+02 3.500000E+02 4.620000E+02
4.000000E-04 1.520000E+02 5.000000E+01 2.440000E+02 3.680000E+02 4.800000E+02
4.100000E-04 1.640000E+02 5.000000E+01 2.580000E+02 3.840000E+02 5.100000E+02
4.200000E-04 1.680000E+02 5.000000E+01 2.760000E+02 3.940000E+02 5.460000E+02
4.300000E-04 1.720000E+02 5.000000E+01 2.820000E+02 4.060000E+02 5.840000E+02
4.400000E-04 1.820000E+02 6.000000E+01 2.980000E+02 4.220000E+02 6.100000E+02
4.500000E-04 1.940000E+02 6.000000E+01 3.180000E+02 4.400000E+02 6.500000E+02
4.600000E-04 2.020000E+02 6.000000E+01 3.380000E+02 4.600000E+02 6.840000E+02
4.700000E-04 2.120000E+02 7.000000E+01 3.460000E+02 4.940000E+02 7.120000E+02
4.800000E-04 2.280000E+02 7.000000E+01 3.540000E+02 5.180000E+02 7.300000E+02
4.900000E-04 2.340000E+02 7.000000E+01 3.680000E+02 5.340000E+02 7.680000E+02
5.000000E-04 2.340000E+02 7.000000E+01 3.800000E+02 5.660000E+02 7.980000E+02
5.100000E-04 2.460000E+02 8.000000E+01 3.920000E+02 5.720000E+02 8.300000E+02
5.200000E-04 2.500000E+02 9.000000E+01 4.060000E+02 5.880000E+02 8.600000E+02
5.300000E-04 2.560000E+02 1.000000E+02 4.260000E+02 6.180000E+02 8.820000E+02
5.400000E-04 2.640000E+02 1.000000E+02 4.460000E+02 6.320000E+02 9.120000E+02
5.500000E-04 2.680000E+02 1.000000E+02 4.680000E+02 6.480000E+02 9.400000E+02
5.600000E-04 2.760000E+02 1.100000E+02 4.820000E+02 6.640000E+02 9.640000E+02
5.700000E-04 2.860000E+02 1.100000E+02 4.920000E+02 6.780000E+02 9.900000E+02
5.800000E-04 2.940000E+02 1.100000E+02 5.160000E+02 7.060000E+02 1.022000E+03
5.900000E-04 3.040000E+02 1.100000E+02 5.280000E+02 7.280000E+02 1.040000E+03
6.000000E-04 3.100000E+02 1.100000E+02 5.500000E+02 7.600000E+02 1.070000E+03
6.100000E-04 3.180000E+02 1.100000E+02 5.740000E+02 7.880000E+02 1.110000E+03
6.200000E-04 3.280000E+02 1.100000E+02 5.920000E+02 8.300000E+02 1.134000E+03
6.300000E-04 3.360000E+02 1.100000E+02 6.080000E+02 8.560000E+02 1.162000E+03
6.400000E-04 3.400000E+02 1.100000E+02 6.200000E+02 8.920000E+02 1.202000E+03
