time 'microParticles_with_electrons_from_Flavin' 'microParticles_with_electrons_from_mtrC' 'nanoParticles_with_electrons_from_Flavin' 'nanoParticles_with_electrons_from_mtrC'
0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.000000E-05 0.000000E+00 0.000000E+00 2.000000E+00 0.000000E+00
2.000000E-05 0.000000E+00 0.000000E+00 2.600000E+01 2.000000E+01
3.000000E-05 2.000000E+00 0.000000E+00 6.000000E+01 2.000000E+01
4.000000E-05 2.000000E+00 0.000000E+00 9.400000E+01 3.000000E+01
5.000000E-05 1.000000E+01 0.000000E+00 1.280000E+02 4.000000E+01
6.000000E-05 1.000000E+01 0.000000E+00 1.680000E+02 4.000000E+01
7.000000E-05 1.000000E+01 0.000000E+00 2.060000E+02 4.000000E+01
8.000000E-05 1.000000E+01 0.000000E+00 2.300000E+02 4.000000E+01
9.000000E-05 1.600000E+01 0.000000E+00 2.660000E+02 4.000000E+01
1.000000E-04 1.600000E+01 0.000000E+00 3.280000E+02 6.000000E+01
1.100000E-04 2.200000E+01 0.000000E+00 3.640000E+02 6.000000E+01
1.200000E-04 2.200000E+01 0.000000E+00 4.160000E+02 7.000000E+01
1.300000E-04 2.600000E+01 1.000000E+01 4.660000E+02 8.000000E+01
1.400000E-04 3.400000E+01 1.000000E+01 5.020000E+02 8.000000E+01
1.500000E-04 3.600000E+01 1.000000E+01 5.560000E+02 9.000000E+01
1.600000E-04 4.200000E+01 1.000000E+01 6.080000E+02 1.100000E+02
1.700000E-04 4.400000E+01 1.000000E+01 6.500000E+02 1.100000E+02
1.800000E-04 4.600000E+01 1.000000E+01 6.820000E+02 1.400000E+02
1.900000E-04 5.000000E+01 1.000000E+01 7.160000E+02 1.600000E+02
2.000000E-04 5.200000E+01 1.000000E+01 7.720000E+02 1.700000E+02
2.100000E-04 6.400000E+01 1.000000E+01 8.060000E+02 2.000000E+02
2.200000E-04 8.000000E+01 1.000000E+01 8.600000E+02 2.000000E+02
2.300000E-04 8.400000E+01 1.000000E+01 8.920000E+02 2.300000E+02
